

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 08 17:40:16 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1939 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   202  0793                     	;# 
   203  0794                     	;# 
   204  0795                     	;# 
   205  0798                     	;# 
   206  0799                     	;# 
   207  079A                     	;# 
   208  07A0                     	;# 
   209  07A1                     	;# 
   210  07A2                     	;# 
   211  07A3                     	;# 
   212  07A4                     	;# 
   213  07A5                     	;# 
   214  07A6                     	;# 
   215  07A7                     	;# 
   216  07A8                     	;# 
   217  07A9                     	;# 
   218  07AA                     	;# 
   219  07AB                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  0018                     _T1CON	set	24
   232  000F                     _PORTDbits	set	15
   233  0017                     _TMR1H	set	23
   234  0016                     _TMR1L	set	22
   235  008C                     _TXIF	set	140
   236  00C0                     _TMR1ON	set	192
   237  008E                     _TRISC	set	142
   238  008D                     _TRISB	set	141
   239  008F                     _TRISD	set	143
   240  048D                     _RCIE	set	1165
   241  010D                     _LATB	set	269
   242  010E                     _LATC	set	270
   243  019A                     _TXREG	set	410
   244  019B                     _SPBRGL	set	411
   245  018D                     _ANSELB	set	397
   246  018F                     _ANSELD	set	399
   247  0CF5                     _TXEN	set	3317
   248  0CEC                     _CREN	set	3308
   249  0CEF                     _SPEN	set	3311
   250  0CF2                     _BRGH	set	3314
   251  0CFB                     _BRG16	set	3323
   252  0CF4                     _SYNC	set	3316
   253                           
   254                           ; #config settings
   255  0000                     
   256                           	psect	cinit
   257  07FD                     start_initialization:	
   258  07FD                     __initialization:	
   259  07FD                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  07FD                     __end_of__initialization:	
   263  07FD  0020               	movlb	0
   264  07FE  3185  2DC4         	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	cstackCOMMON
   267  0070                     __pcstackCOMMON:	
   268  0070                     ?___ftge:	
   269  0070                     ?_init_port:	
   270                           ; 1 bit 
   271                           
   272  0070                     ??_init_port:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_init_serial:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ??_init_serial:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?___ftpack:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ___ftpack@arg:	
   288                           ; 3 bytes @ 0x0
   289                           
   290  0070                     ___ftge@ff1:	
   291                           ; 3 bytes @ 0x0
   292                           
   293                           
   294                           ; 3 bytes @ 0x0
   295  0070                     	ds	3
   296  0073                     ___ftpack@exp:	
   297  0073                     ___ftge@ff2:	
   298                           ; 1 bytes @ 0x3
   299                           
   300                           
   301                           ; 3 bytes @ 0x3
   302  0073                     	ds	1
   303  0074                     ___ftpack@sign:	
   304                           
   305                           ; 1 bytes @ 0x4
   306  0074                     	ds	1
   307  0075                     ??___ftpack:	
   308                           
   309                           ; 1 bytes @ 0x5
   310  0075                     	ds	1
   311  0076                     ??___ftge:	
   312                           
   313                           ; 1 bytes @ 0x6
   314  0076                     	ds	2
   315  0078                     ?___awtoft:	
   316  0078                     ?___lbtoft:	
   317                           ; 3 bytes @ 0x8
   318                           
   319  0078                     ___awtoft@c:	
   320                           ; 3 bytes @ 0x8
   321                           
   322                           
   323                           ; 2 bytes @ 0x8
   324  0078                     	ds	3
   325  007B                     ??___awtoft:	
   326  007B                     ___lbtoft@c:	
   327                           ; 1 bytes @ 0xB
   328                           
   329                           
   330                           ; 1 bytes @ 0xB
   331  007B                     	ds	1
   332  007C                     ??___ftneg:	
   333                           
   334                           ; 1 bytes @ 0xC
   335  007C                     	ds	1
   336  007D                     ___awtoft@sign:	
   337                           
   338                           ; 1 bytes @ 0xD
   339  007D                     	ds	1
   340                           
   341                           	psect	cstackBANK0
   342  0020                     __pcstackBANK0:	
   343  0020                     ??___lbtoft:	
   344  0020                     ?___ftdiv:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ___ftdiv@f2:	
   348                           ; 3 bytes @ 0x0
   349                           
   350                           
   351                           ; 3 bytes @ 0x0
   352  0020                     	ds	3
   353  0023                     ___ftdiv@f1:	
   354                           
   355                           ; 3 bytes @ 0x3
   356  0023                     	ds	1
   357  0024                     ?___fttol:	
   358  0024                     ___fttol@f1:	
   359                           ; 4 bytes @ 0x4
   360                           
   361                           
   362                           ; 3 bytes @ 0x4
   363  0024                     	ds	2
   364  0026                     ??___ftdiv:	
   365                           
   366                           ; 1 bytes @ 0x6
   367  0026                     	ds	2
   368  0028                     ??___fttol:	
   369                           
   370                           ; 1 bytes @ 0x8
   371  0028                     	ds	2
   372  002A                     ___ftdiv@cntr:	
   373                           
   374                           ; 1 bytes @ 0xA
   375  002A                     	ds	1
   376  002B                     ___ftdiv@f3:	
   377                           
   378                           ; 3 bytes @ 0xB
   379  002B                     	ds	1
   380  002C                     ___fttol@sign1:	
   381                           
   382                           ; 1 bytes @ 0xC
   383  002C                     	ds	1
   384  002D                     ___fttol@lval:	
   385                           
   386                           ; 4 bytes @ 0xD
   387  002D                     	ds	1
   388  002E                     ___ftdiv@exp:	
   389                           
   390                           ; 1 bytes @ 0xE
   391  002E                     	ds	1
   392  002F                     ___ftdiv@sign:	
   393                           
   394                           ; 1 bytes @ 0xF
   395  002F                     	ds	1
   396  0030                     ?_udaljenost:	
   397                           
   398                           ; 3 bytes @ 0x10
   399  0030                     	ds	1
   400  0031                     ___fttol@exp1:	
   401                           
   402                           ; 1 bytes @ 0x11
   403  0031                     	ds	1
   404  0032                     ?___ftneg:	
   405  0032                     ___ftneg@f1:	
   406                           ; 3 bytes @ 0x12
   407                           
   408                           
   409                           ; 3 bytes @ 0x12
   410  0032                     	ds	1
   411  0033                     ??_udaljenost:	
   412                           
   413                           ; 1 bytes @ 0x13
   414  0033                     	ds	2
   415  0035                     ?___ftadd:	
   416  0035                     ___ftadd@f1:	
   417                           ; 3 bytes @ 0x15
   418                           
   419                           
   420                           ; 3 bytes @ 0x15
   421  0035                     	ds	1
   422  0036                     udaljenost@d:	
   423                           
   424                           ; 3 bytes @ 0x16
   425  0036                     	ds	2
   426  0038                     ___ftadd@f2:	
   427                           
   428                           ; 3 bytes @ 0x18
   429  0038                     	ds	3
   430  003B                     ??___ftadd:	
   431                           
   432                           ; 1 bytes @ 0x1B
   433  003B                     	ds	4
   434  003F                     ___ftadd@sign:	
   435                           
   436                           ; 1 bytes @ 0x1F
   437  003F                     	ds	1
   438  0040                     ___ftadd@exp2:	
   439                           
   440                           ; 1 bytes @ 0x20
   441  0040                     	ds	1
   442  0041                     ___ftadd@exp1:	
   443                           
   444                           ; 1 bytes @ 0x21
   445  0041                     	ds	1
   446  0042                     ?___ftmul:	
   447  0042                     ___ftmul@f1:	
   448                           ; 3 bytes @ 0x22
   449                           
   450                           
   451                           ; 3 bytes @ 0x22
   452  0042                     	ds	3
   453  0045                     ___ftmul@f2:	
   454                           
   455                           ; 3 bytes @ 0x25
   456  0045                     	ds	3
   457  0048                     ??___ftmul:	
   458                           
   459                           ; 1 bytes @ 0x28
   460  0048                     	ds	4
   461  004C                     ___ftmul@exp:	
   462                           
   463                           ; 1 bytes @ 0x2C
   464  004C                     	ds	1
   465  004D                     ___ftmul@f3_as_product:	
   466                           
   467                           ; 3 bytes @ 0x2D
   468  004D                     	ds	3
   469  0050                     ___ftmul@cntr:	
   470                           
   471                           ; 1 bytes @ 0x30
   472  0050                     	ds	1
   473  0051                     ___ftmul@sign:	
   474                           
   475                           ; 1 bytes @ 0x31
   476  0051                     	ds	1
   477  0052                     ??_main:	
   478                           
   479                           ; 1 bytes @ 0x32
   480  0052                     	ds	2
   481  0054                     main@d:	
   482                           
   483                           ; 3 bytes @ 0x34
   484  0054                     	ds	3
   485  0057                     _main$477:	
   486                           
   487                           ; 3 bytes @ 0x37
   488  0057                     	ds	3
   489  005A                     main@d_89:	
   490                           
   491                           ; 3 bytes @ 0x3A
   492  005A                     	ds	3
   493  005D                     main@d_90:	
   494                           
   495                           ; 3 bytes @ 0x3D
   496  005D                     	ds	3
   497  0060                     main@brojac:	
   498                           
   499                           ; 2 bytes @ 0x40
   500  0060                     	ds	2
   501                           
   502                           	psect	maintext
   503  05C4                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 107 in file "main.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;  d               3   61[BANK0 ] float 
   514 ;;  d               3   58[BANK0 ] float 
   515 ;;  d               3   52[BANK0 ] float 
   516 ;;  brojac          2   64[BANK0 ] int 
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : B1F/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   527 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
   528 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   529 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
   530 ;;Total ram usage:       16 bytes
   531 ;; Hardware stack levels required when called:    3
   532 ;; This function calls:
   533 ;;		___ftadd
   534 ;;		___ftmul
   535 ;;		___ftneg
   536 ;;		___fttol
   537 ;;		___lbtoft
   538 ;;		_init_port
   539 ;;		_init_serial
   540 ;;		_udaljenost
   541 ;; This function is called by:
   542 ;;		Startup code after reset
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _main
   548  05C4                     _main:	
   549                           
   550                           ;main.c: 108: init_port();
   551                           
   552                           ;incstack = 0
   553                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   554  05C4  3181  21B3  3185   	fcall	_init_port
   555                           
   556                           ;main.c: 109: init_serial();
   557  05C7  3181  21A7  3185   	fcall	_init_serial
   558                           
   559                           ;main.c: 111: T1CON = 0x10;
   560  05CA  3010               	movlw	16
   561  05CB  0020               	movlb	0	; select bank0
   562  05CC  0098               	movwf	24	;volatile
   563                           
   564                           ;main.c: 112: TXEN = 1;
   565  05CD  0023               	movlb	3	; select bank3
   566  05CE  169E               	bsf	30,5	;volatile
   567  05CF                     l1308:	
   568                           ;main.c: 114: while(1){
   569                           
   570                           
   571                           ;main.c: 115: PORTDbits.RD3=1;
   572  05CF  0020               	movlb	0	; select bank0
   573  05D0  158F               	bsf	15,3	;volatile
   574                           
   575                           ;main.c: 116: _delay((unsigned long)((10)*(8000000/4000000.0)));
   576  05D1  3006               	movlw	6
   577  05D2                     u1677:	
   578  05D2  0B89               	decfsz	9,f
   579  05D3  2DD2               	goto	u1677
   580  05D4  3200               	nop2
   581                           
   582                           ;main.c: 117: PORTDbits.RD3=0;
   583  05D5  0020               	movlb	0	; select bank0
   584  05D6  118F               	bcf	15,3	;volatile
   585                           
   586                           ;main.c: 119: float d = udaljenost();
   587  05D7  3182  2235  3185   	fcall	_udaljenost
   588  05DA  0020               	movlb	0	; select bank0
   589  05DB  0830               	movf	?_udaljenost,w
   590  05DC  00D4               	movwf	main@d
   591  05DD  0831               	movf	?_udaljenost+1,w
   592  05DE  00D5               	movwf	main@d+1
   593  05DF  0832               	movf	?_udaljenost+2,w
   594  05E0  00D6               	movwf	main@d+2
   595                           
   596                           ;main.c: 120: LATB=d;
   597  05E1  0854               	movf	main@d,w
   598  05E2  00A4               	movwf	___fttol@f1
   599  05E3  0855               	movf	main@d+1,w
   600  05E4  00A5               	movwf	___fttol@f1+1
   601  05E5  0856               	movf	main@d+2,w
   602  05E6  00A6               	movwf	___fttol@f1+2
   603  05E7  3182  22EA  3185   	fcall	___fttol
   604  05EA  0020               	movlb	0	; select bank0
   605  05EB  0824               	movf	?___fttol,w
   606  05EC  0022               	movlb	2	; select bank2
   607  05ED  008D               	movwf	13	;volatile
   608                           
   609                           ;main.c: 122: int brojac=0;
   610  05EE  0020               	movlb	0	; select bank0
   611  05EF  01E0               	clrf	main@brojac
   612  05F0  01E1               	clrf	main@brojac+1
   613  05F1                     l1348:	
   614                           ;main.c: 123: while(brojac!=64){
   615                           
   616  05F1  3040               	movlw	64
   617  05F2  0660               	xorwf	main@brojac,w
   618  05F3  0461               	iorwf	main@brojac+1,w
   619  05F4  1903               	btfsc	3,2
   620  05F5  2EF1               	goto	l1350
   621                           
   622                           ;main.c: 124: PORTDbits.RD3=1;
   623  05F6  158F               	bsf	15,3	;volatile
   624                           
   625                           ;main.c: 125: _delay((unsigned long)((10)*(8000000/4000000.0)));
   626  05F7  3006               	movlw	6
   627  05F8                     u1687:	
   628  05F8  0B89               	decfsz	9,f
   629  05F9  2DF8               	goto	u1687
   630  05FA  3200               	nop2
   631                           
   632                           ;main.c: 126: PORTDbits.RD3=0;
   633  05FB  0020               	movlb	0	; select bank0
   634  05FC  118F               	bcf	15,3	;volatile
   635                           
   636                           ;main.c: 128: float d = udaljenost();
   637  05FD  3182  2235  3185   	fcall	_udaljenost
   638  0600  0020               	movlb	0	; select bank0
   639  0601  0830               	movf	?_udaljenost,w
   640  0602  00DA               	movwf	main@d_89
   641  0603  0831               	movf	?_udaljenost+1,w
   642  0604  00DB               	movwf	main@d_89+1
   643  0605  0832               	movf	?_udaljenost+2,w
   644  0606  00DC               	movwf	main@d_89+2
   645                           
   646                           ;main.c: 129: LATB=d;
   647  0607  085A               	movf	main@d_89,w
   648  0608  00A4               	movwf	___fttol@f1
   649  0609  085B               	movf	main@d_89+1,w
   650  060A  00A5               	movwf	___fttol@f1+1
   651  060B  085C               	movf	main@d_89+2,w
   652  060C  00A6               	movwf	___fttol@f1+2
   653  060D  3182  22EA  3185   	fcall	___fttol
   654  0610  0020               	movlb	0	; select bank0
   655  0611  0824               	movf	?___fttol,w
   656  0612  0022               	movlb	2	; select bank2
   657  0613  008D               	movwf	13	;volatile
   658                           
   659                           ;main.c: 130: PORTDbits.RD1=1;
   660  0614  0020               	movlb	0	; select bank0
   661  0615  148F               	bsf	15,1	;volatile
   662                           
   663                           ;main.c: 131: _delay((unsigned long)((150)*(8000000/4000.0)));
   664  0616  3002               	movlw	2
   665  0617  0020               	movlb	0	; select bank0
   666  0618  00D3               	movwf	??_main+1
   667  0619  3086               	movlw	134
   668  061A  00D2               	movwf	??_main
   669  061B  3099               	movlw	153
   670  061C                     u1697:	
   671  061C  0B89               	decfsz	9,f
   672  061D  2E1C               	goto	u1697
   673  061E  0BD2               	decfsz	??_main,f
   674  061F  2E1C               	goto	u1697
   675  0620  0BD3               	decfsz	??_main+1,f
   676  0621  2E1C               	goto	u1697
   677                           
   678                           ;main.c: 132: PORTDbits.RD1=0;
   679  0622  0020               	movlb	0	; select bank0
   680  0623  108F               	bcf	15,1	;volatile
   681                           
   682                           ;main.c: 133: _delay((unsigned long)((150)*(8000000/4000.0)));
   683  0624  3002               	movlw	2
   684  0625  0020               	movlb	0	; select bank0
   685  0626  00D3               	movwf	??_main+1
   686  0627  3086               	movlw	134
   687  0628  00D2               	movwf	??_main
   688  0629  3099               	movlw	153
   689  062A                     u1707:	
   690  062A  0B89               	decfsz	9,f
   691  062B  2E2A               	goto	u1707
   692  062C  0BD2               	decfsz	??_main,f
   693  062D  2E2A               	goto	u1707
   694  062E  0BD3               	decfsz	??_main+1,f
   695  062F  2E2A               	goto	u1707
   696                           
   697                           ;main.c: 134: PORTDbits.RD5=1;
   698  0630  0020               	movlb	0	; select bank0
   699  0631  168F               	bsf	15,5	;volatile
   700                           
   701                           ;main.c: 135: _delay((unsigned long)((150)*(8000000/4000.0)));
   702  0632  3002               	movlw	2
   703  0633  0020               	movlb	0	; select bank0
   704  0634  00D3               	movwf	??_main+1
   705  0635  3086               	movlw	134
   706  0636  00D2               	movwf	??_main
   707  0637  3099               	movlw	153
   708  0638                     u1717:	
   709  0638  0B89               	decfsz	9,f
   710  0639  2E38               	goto	u1717
   711  063A  0BD2               	decfsz	??_main,f
   712  063B  2E38               	goto	u1717
   713  063C  0BD3               	decfsz	??_main+1,f
   714  063D  2E38               	goto	u1717
   715                           
   716                           ;main.c: 136: PORTDbits.RD5=0;
   717  063E  0020               	movlb	0	; select bank0
   718  063F  128F               	bcf	15,5	;volatile
   719                           
   720                           ;main.c: 137: _delay((unsigned long)((150)*(8000000/4000.0)));
   721  0640  3002               	movlw	2
   722  0641  0020               	movlb	0	; select bank0
   723  0642  00D3               	movwf	??_main+1
   724  0643  3086               	movlw	134
   725  0644  00D2               	movwf	??_main
   726  0645  3099               	movlw	153
   727  0646                     u1727:	
   728  0646  0B89               	decfsz	9,f
   729  0647  2E46               	goto	u1727
   730  0648  0BD2               	decfsz	??_main,f
   731  0649  2E46               	goto	u1727
   732  064A  0BD3               	decfsz	??_main+1,f
   733  064B  2E46               	goto	u1727
   734                           
